COD;MUN.DIS;MUN;PROV;N2019;N2018;N2017;N2016;N2015;M2019;M2018;M2017;M2016;M2015
25154;Omells de na Gaia, els;Omells de na Gaia, els;Lleida;1;;1;;;;;;;
17115;Ordis;Ordis;Girona;1;5;2;3;3;;;;;
25155;Organyà;Organyà;Lleida;14;6;6;7;2;420.71;315;345.83;264.43;
815;Orís;Orís;Barcelona;;;3;2;;;;;;
8151;Oristà;Oristà;Barcelona;5;4;3;1;3;;;;;
8152;Orpí;Orpí;Barcelona;;1;;2;2;;;;;
8153;Òrrius;Òrrius;Barcelona;19;19;15;12;15;709.53;601.42;559;847.08;501.33
25156;Os de Balaguer;Os de Balaguer;Lleida;9;3;8;5;2;375.56;;365.8;;
17116;Osor;Osor;Girona;8;6;9;3;3;365.63;379.17;388.33;;
25157;Ossó de Sió;Ossó de Sió;Lleida;1;;;;;;;;;
8154;Pacs del Penedès;Pacs del Penedès;Barcelona;6;4;7;6;2;605;;851.29;559.17;
8155;Palafolls;Palafolls;Barcelona;103;131;124;107;109;551.2;494.89;474.03;462.14;451.42
17117;Palafrugell;Palafrugell;Girona;371;387;385;388;431;501.64;482.92;439.29;404.7;391.1
17118;Palamós;Palamós;Girona;326;318;336;296;267;595.65;545.19;506.58;484.41;467.15
25158;Palau d'Anglesola, el;Palau d'Anglesola, el;Lleida;16;29;14;15;15;394.97;372.73;396.43;400;352
17119;Palau de Santa Eulàlia;Palau de Santa Eulàlia;Girona;;2;1;1;;;;;;
17121;Palau0sator;Palau-sator;Girona;1;1;3;1;3;;;;;
1712;Palau0saverdera;Palau-saverdera;Girona;7;7;5;8;1;559.29;531.43;;490.63;486.02
8156;Palau0solità i Plegamans;Palau-solità i Plegamans;Barcelona;162;164;135;146;13;738.17;720.29;679.51;631.96;594.01
43100;Pallaresos, els;Pallaresos, els;Tarragona;13;16;22;13;26;537.54;693.44;597.73;590.38;520.38
8157;Pallejà;Pallejà;Barcelona;135;114;114;97;108;794.54;732.5;741.48;685.36;588.41
8905;Palma de Cervelló, la;Palma de Cervelló, la;Barcelona;7;8;63;68;68;670.93;663.1;638.97;581.71;560.07
43099;Palma d'Ebre, la;Palma d'Ebre, la;Tarragona;1;;;;;;;;;
17123;Palol de Revardit;Palol de Revardit;Girona;1;2;3;;1;;;;;
17124;Pals;Pals;Girona;2;15;18;11;1;656.66;962;623.61;558.18;495
8158;Papiol, el;Papiol, el;Barcelona;4;59;45;42;36;680.4;704.93;668.27;518.66;558.61
17125;Pardines;Pardines;Girona;2;3;;;;;;;;
8159;Parets del Vallès;Parets del Vallès;Barcelona;284;247;242;227;235;687.4;655.65;620.92;569.73;531.62
17126;Parlavà;Parlavà;Girona;2;7;3;2;3;;771.43;;;
43101;Passanant i Belltall;Passanant i Belltall;Tarragona;;;;;;;;;;
17128;Pau;Pau;Girona;2;4;4;3;3;;;;;
43102;Paüls;Paüls;Tarragona;1;1;;;1;;;;;
17129;Pedret i Marzà;Pedret i Marzà;Girona;;1;1;1;;;;;;
25164;Penelles;Penelles;Lleida;1;1;2;2;4;;;;;
1713;Pera, la;Pera, la;Girona;6;4;2;4;5;686.67;;;;
816;Perafita;Perafita;Barcelona;5;2;2;3;3;;;;;
43103;Perafort;Perafort;Tarragona;14;17;17;12;13;480.36;435.29;451.65;447.92;451.54
17132;Peralada;Peralada;Girona;48;52;55;51;51;633.13;609.37;614.36;639.36;621.37
25165;Peramola;Peramola;Lleida;2;2;2;5;4;;;;;
43104;Perelló, el;Perelló, el;Tarragona;14;22;14;8;8;269;291.36;323.93;277.5;268.13
8161;Piera;Piera;Barcelona;215;217;189;215;244;553.38;546.5;501.84;475.92;455.36
43105;Piles, les;Piles, les;Tarragona;3;3;;3;;;;;;
8163;Pineda de Mar;Pineda de Mar;Barcelona;603;663;598;648;66;553.25;522.39;476.43;466.41;459.04
43106;Pinell de Brai, el;Pinell de Brai, el;Tarragona;3;2;1;;2;;;;;
25166;Pinell de Solsonès;Pinell de Solsonès;Lleida;;2;2;;;;;;;
25167;Pinós;Pinós;Lleida;;;2;5;1;;;;;
43107;Pira;Pira;Tarragona;4;4;1;3;5;;;;;
43108;Pla de Santa Maria, el;Pla de Santa Maria, el;Tarragona;38;4;49;31;35;450.25;410.49;384.29;355.97;367.42
8164;Pla del Penedès, el;Pla del Penedès, el;Barcelona;22;15;29;33;18;469.43;426.67;438.1;392.93;402.78
17133;Planes d'Hostoles, les;Planes d'Hostoles, les;Girona;17;19;15;17;17;485.29;408.16;345.49;362.35;390.29
17134;Planoles;Planoles;Girona;7;3;5;2;2;441.69;;;;
25911;Plans de Sió, els;Plans de Sió, els;Lleida;2;2;4;3;1;;;;;
25168;Poal, el;Poal, el;Lleida;2;6;5;2;4;;366.67;;;
25169;Pobla de Cérvoles, la;Pobla de Cérvoles, la;Lleida;;1;1;;2;;;;;
8165;Pobla de Claramunt, la;Pobla de Claramunt, la;Barcelona;15;12;27;16;18;443;441.41;441.85;357.5;404.72
8166;Pobla de Lillet, la;Pobla de Lillet, la;Barcelona;1;15;12;15;8;282.5;282.78;295.42;296.88;303.13
43109;Pobla de Mafumet, la;Pobla de Mafumet, la;Tarragona;9;102;96;75;74;458.55;439.68;394.88;383.73;381.64
4311;Pobla de Massaluca, la;Pobla de Massaluca, la;Tarragona;1;;;1;2;;;;;
43111;Pobla de Montornès, la;Pobla de Montornès, la;Tarragona;65;54;59;51;4;566.42;494.4;470.03;471.45;407.5
25171;Pobla de Segur, la;Pobla de Segur, la;Lleida;58;67;28;33;38;306.24;301.65;289.7;260.58;246.3
43112;Poboleda;Poboleda;Tarragona;1;1;2;;1;;;;;
8167;Polinyà;Polinyà;Barcelona;107;125;116;59;77;647.66;631.43;526.04;563.8;521.76
43113;Pont d'Armentera, el;Pont d'Armentera, el;Tarragona;7;7;6;7;6;391.43;453.57;385;344.29;37
25030;Pont de Bar, el;Pont de Bar, el;Lleida;1;;;;2;;;;;
17135;Pont de Molins;Pont de Molins;Girona;8;1;7;15;12;416.25;465;405.71;411.67;389.17
25173;Pont de Suert, el;Pont de Suert, el;Lleida;37;33;4;33;19;356.88;344.62;351.5;360.45;345
8182;Pont de Vilomara i Rocafort, el;Pont de Vilomara i Rocafort, el;Barcelona;6;63;48;73;55;460.41;390.83;377.27;372.71;339.96
43141;Pontils;Pontils;Tarragona;;1;;1;;;;;;
8168;Pontons;Pontons;Barcelona;8;5;13;9;3;310.63;;344.23;302.22;
17136;Pontós;Pontós;Girona;3;4;7;3;3;;;607.14;;
25172;Ponts;Ponts;Lleida;15;23;29;28;3;291.33;295.65;276.55;255.71;312.62
17137;Porqueres;Porqueres;Girona;36;26;28;39;29;575.42;635.77;531.25;451.21;453.86
43114;Porrera;Porrera;Tarragona;3;2;1;2;1;;;;;
1714;Port de la Selva, el;Port de la Selva, el;Girona;22;31;21;18;27;489.7;553.65;484.83;479.61;425.33
17138;Portbou;Portbou;Girona;8;1;8;9;3;329.79;344;283.75;380.56;
25174;Portella, la;Portella, la;Lleida;4;6;9;11;6;;396.67;395.56;325.91;412.5
43115;Pradell de la Teixeta;Pradell de la Teixeta;Tarragona;1;1;;1;1;;;;;
43116;Prades;Prades;Tarragona;7;5;5;5;8;360.71;;;;298.12
43117;Prat de Comte;Prat de Comte;Tarragona;;1;;;;;;;;
8169;Prat de Llobregat, el;Prat de Llobregat, el;Barcelona;839;895;72;715;742;729.94;710.22;636.62;612.85;590.49
43118;Pratdip;Pratdip;Tarragona;3;4;4;3;3;;;;;
8171;Prats de Lluçanès;Prats de Lluçanès;Barcelona;28;3;22;19;21;419.2;355.32;360.68;314.74;353.81
817;Prats de Rei, els;Prats de Rei, els;Barcelona;7;7;9;3;2;415.71;324.06;299.63;;
25175;Prats i Sansor;Prats i Sansor;Lleida;8;1;8;5;2;702.13;657.5;777.13;;
25176;Preixana;Preixana;Lleida;2;1;1;2;1;;;;;
25177;Preixens;Preixens;Lleida;1;3;2;1;;;;;;
823;Premià de Dalt;Premià de Dalt;Barcelona;164;149;126;126;121;993.31;922.71;884.7;834.95;760.91
8172;Premià de Mar;Premià de Mar;Barcelona;647;772;576;584;578;759.42;723.39;696.31;628.14;600.94
17139;Preses, les;Preses, les;Girona;15;15;12;19;15;453.74;439.2;388.56;347.98;338.06
25179;Prullans;Prullans;Lleida;5;5;;3;3;;;;;
17141;Puigcerdà;Puigcerdà;Girona;276;300;272;298;276;498.5;490.99;456.92;432.98;408.96
8174;Puigdàlber;Puigdàlber;Barcelona;12;1;18;31;9;593.75;607;884.17;917.74;437.78
2518;Puiggròs;Puiggròs;Lleida;1;2;1;1;;;;;;
43119;Puigpelat;Puigpelat;Tarragona;15;14;17;17;16;474.33;402.86;390.59;388.82;424.06
8175;Puig0reig;Puig-reig;Barcelona;71;73;69;4;32;367.63;335.78;312.2;304.3;310.99
25181;Puigverd d'Agramunt;Puigverd d'Agramunt;Lleida;;3;1;;1;;;;;
25182;Puigverd de Lleida;Puigverd de Lleida;Lleida;3;4;3;3;6;;;;;418.33
8176;Pujalt;Pujalt;Barcelona;;;1;;;;;;;
8177;Quar, la;Quar, la;Barcelona;1;;1;3;1;;;;;
17142;Quart;Quart;Girona;24;39;46;33;23;637.92;676.28;582.17;542.7;590.43
17043;Queralbs;Queralbs;Girona;2;3;2;5;;;;;;
4312;Querol;Querol;Tarragona;4;6;2;5;2;;483.33;;;
17143;Rabós;Rabós;Girona;4;4;2;6;6;;;;541.67;658.33
8178;Rajadell;Rajadell;Barcelona;9;11;11;1;7;415.67;620.16;512.86;403.75;461.96
43121;Rasquera;Rasquera;Tarragona;4;2;1;5;1;;;;;
17144;Regencós;Regencós;Girona;2;2;2;;2;;;;;
8179;Rellinars;Rellinars;Barcelona;11;11;13;11;14;446.82;510.56;444.62;494.09;469.64
43122;Renau;Renau;Tarragona;4;1;2;;1;;;;;
43123;Reus;Reus;Tarragona;2404;2503;2382;2397;2563;471.26;442.22;410.9;395.05;380.52
25183;Rialp;Rialp;Lleida;18;17;13;12;16;315.28;328.53;324.23;280.83;295.31
43124;Riba, la;Riba, la;Tarragona;1;9;5;4;8;353.4;330.56;;;223.69
43125;Riba0roja d'Ebre;Riba-roja d'Ebre;Tarragona;6;6;7;3;2;316.67;324.17;341.43;;
25905;Ribera d'Ondara;Ribera d'Ondara;Lleida;2;4;3;4;3;;;;;
25185;Ribera d'Urgellet;Ribera d'Urgellet;Lleida;9;11;19;6;12;412.22;450.91;387.74;466.67;409.58
17145;Ribes de Freser;Ribes de Freser;Girona;33;31;26;16;18;403.44;412.55;444.81;327;358.89
17146;Riells i Viabrea;Riells i Viabrea;Girona;45;56;57;57;46;650;652.24;589.79;523.26;542.5
43126;Riera de Gaià, la;Riera de Gaià, la;Tarragona;19;21;29;17;18;501.91;505.8;471.95;441.66;418.37
25186;Riner;Riner;Lleida;2;4;;4;1;;;;;
17147;Ripoll;Ripoll;Girona;276;279;218;23;196;373.63;369.2;351.14;333.3;317.36
818;Ripollet;Ripollet;Barcelona;408;601;65;51;565;644.56;616.33;540.39;509.55;502.8
25913;Riu de Cerdanya;Riu de Cerdanya;Lleida;1;4;5;5;;;;;;
17148;Riudarenes;Riudarenes;Girona;34;3;3;28;19;587.79;568.67;51;493.68;532.37
17149;Riudaura;Riudaura;Girona;8;16;5;3;6;453.13;452.5;;;477
43127;Riudecanyes;Riudecanyes;Tarragona;8;8;8;11;11;521.25;53;379.38;424.36;471.67
43128;Riudecols;Riudecols;Tarragona;28;17;23;22;29;390.89;485.29;391.96;393.18;372.41
1715;Riudellots de la Selva;Riudellots de la Selva;Girona;26;24;19;27;24;572.69;569.75;592.11;520.42;440.05
43129;Riudoms;Riudoms;Tarragona;107;107;87;101;77;460.97;429.2;396.9;376.57;349.51
17151;Riumors;Riumors;Girona;8;1;6;7;1;548.13;;567.5;511.43;
8181;Roca del Vallès, la;Roca del Vallès, la;Barcelona;161;154;15;135;118;700.7;681.88;608.78;610.28;575.96
4313;Rocafort de Queralt;Rocafort de Queralt;Tarragona;5;3;1;4;1;;;;;
43131;Roda de Berà;Roda de Berà;Tarragona;155;147;147;118;165;534.21;510.78;490.49;460.45;438.57
8183;Roda de Ter;Roda de Ter;Barcelona;101;132;136;96;86;447.36;437.27;387.44;374.13;353.21
43132;Rodonyà;Rodonyà;Tarragona;5;5;8;9;13;;;332.5;325.56;294.05
43133;Roquetes;Roquetes;Tarragona;144;14;134;136;124;383.19;372.04;355.39;350.15;298.68
17152;Roses;Roses;Girona;439;437;442;429;395;490.24;481.24;470.23;440.35;454.62
25189;Rosselló;Rosselló;Lleida;23;37;3;36;14;364.72;393.43;411.8;345.97;387.64
43134;Rourell, el;Rourell, el;Tarragona;5;9;3;2;3;;347.22;;;
8184;Rubí;Rubí;Barcelona;1276;1376;1241;1161;1182;666.68;630.48;582.26;537.04;495.96
8185;Rubió;Rubió;Barcelona;5;3;4;3;1;;;;;
17153;Rupià;Rupià;Girona;5;4;3;3;1;;;;;
8901;Rupit i Pruit;Rupit i Pruit;Barcelona;3;3;3;2;2;;;;;
8187;Sabadell;Sabadell;Barcelona;3800;4169;3957;3705;3643;673.16;632.54;589.2;542.01;507.99
8188;Sagàs;Sagàs;Barcelona;;;1;1;;;;;;
2519;Salàs de Pallars;Salàs de Pallars;Lleida;2;7;2;3;1;;287.14;;;
819;Saldes;Saldes;Barcelona;5;5;2;2;1;;;;;
17154;Sales de Llierca;Sales de Llierca;Girona;;;1;;;;;;;
8191;Sallent;Sallent;Barcelona;74;7;62;61;5;386.28;420.7;337.47;331.75;341.6
43135;Salomó;Salomó;Tarragona;11;5;1;9;7;470.91;;446.5;334.44;330.71
43905;Salou;Salou;Tarragona;662;647;636;602;585;521.46;506.81;468.66;459.83;444.42
17155;Salt;Salt;Girona;600;633;634;624;693;495.17;455.98;392.63;390.37;376.35
25191;Sanaüja;Sanaüja;Lleida;3;5;7;;;;;334.43;;
8194;Sant Adrià de Besòs;Sant Adrià de Besòs;Barcelona;489;492;414;446;497;713.95;699.57;654.08;588.46;559.15
8195;Sant Agustí de Lluçanès;Sant Agustí de Lluçanès;Barcelona;1;1;3;1;1;;;;;
8196;Sant Andreu de la Barca;Sant Andreu de la Barca;Barcelona;399;422;329;388;348;639.08;636.23;606.73;544.2;522.17
8197;Sant Andreu de Llavaneres;Sant Andreu de Llavaneres;Barcelona;257;267;227;204;218;997.88;907.12;837.38;770.48;766.87
17157;Sant Andreu Salou;Sant Andreu Salou;Girona;2;1;1;;;;;;;
17183;Sant Aniol de Finestres;Sant Aniol de Finestres;Girona;3;4;3;3;1;;;;;
8198;Sant Antoni de Vilamajor;Sant Antoni de Vilamajor;Barcelona;13;136;108;132;11;649.64;659.49;607.05;556.05;550.18
8199;Sant Bartomeu del Grau;Sant Bartomeu del Grau;Barcelona;7;6;9;1;7;624.29;496.67;474.44;444.5;400.29
8200;Sant Boi de Llobregat;Sant Boi de Llobregat;Barcelona;906;1268;1128;1047;1097;712.79;673.41;639.59;590.69;551.59
8201;Sant Boi de Lluçanès;Sant Boi de Lluçanès;Barcelona;7;6;8;4;6;419.29;370.83;300.63;;365
43136;Sant Carles de la Ràpita;Sant Carles de la Ràpita;Tarragona;321;269;228;235;247;349.15;325.91;290.42;293.47;261.42
8203;Sant Cebrià de Vallalta;Sant Cebrià de Vallalta;Barcelona;37;51;35;38;55;723.38;717.93;568.41;616.18;609.55
8202;Sant Celoni;Sant Celoni;Barcelona;334;371;296;282;327;577.54;541.8;505.98;466.81;434.55
8204;Sant Climent de Llobregat;Sant Climent de Llobregat;Barcelona;66;79;67;54;49;711.6;693.65;660.24;599.63;586.53
17158;Sant Climent Sescebes;Sant Climent Sescebes;Girona;13;18;16;19;6;513.08;430.56;469.69;447.47;387.5
8205;Sant Cugat del Vallès;Sant Cugat del Vallès;Barcelona;2232;2172;1975;1513;1587;1134.23;1149.55;1095.85;996.07;897.54
8206;Sant Cugat Sesgarrigues;Sant Cugat Sesgarrigues;Barcelona;9;6;8;14;5;504.89;417.5;568.75;555.71;
25196;Sant Esteve de la Sarga;Sant Esteve de la Sarga;Lleida;2;;1;;;;;;;
8207;Sant Esteve de Palautordera;Sant Esteve de Palautordera;Barcelona;69;75;5;66;78;612.61;630.75;623.08;588.08;510.79
8208;Sant Esteve Sesrovires;Sant Esteve Sesrovires;Barcelona;114;16;12;114;136;806.28;769.38;774.47;662.86;666.91
17159;Sant Feliu de Buixalleu;Sant Feliu de Buixalleu;Girona;16;11;7;7;11;597.92;525.45;646.43;932.86;535
821;Sant Feliu de Codines;Sant Feliu de Codines;Barcelona;195;229;224;197;189;551.46;524.28;495.01;442.86;398.73
1716;Sant Feliu de Guíxols;Sant Feliu de Guíxols;Girona;498;46;459;485;451;571.01;535.23;500.09;464.26;458.74
8211;Sant Feliu de Llobregat;Sant Feliu de Llobregat;Barcelona;665;632;567;613;597;816.46;756.08;729.24;632.7;596.59
17161;Sant Feliu de Pallerols;Sant Feliu de Pallerols;Girona;31;42;37;24;2;485.81;369.52;390.68;315.83;306
8212;Sant Feliu Sasserra;Sant Feliu Sasserra;Barcelona;5;2;7;4;6;;;335.71;;318.89
17162;Sant Ferriol;Sant Ferriol;Girona;1;1;2;1;1;;;;;
8209;Sant Fost de Campsentelles;Sant Fost de Campsentelles;Barcelona;69;79;76;55;91;818.88;829.91;749.17;709.12;721.1
8213;Sant Fruitós de Bages;Sant Fruitós de Bages;Barcelona;11;154;141;111;9;496.47;485.2;419.38;409.47;433.41
17163;Sant Gregori;Sant Gregori;Girona;44;63;49;47;38;680.43;711.54;669.17;646.61;501.64
25192;Sant Guim de Freixenet;Sant Guim de Freixenet;Lleida;21;15;12;11;17;300.24;259.47;209.17;224.55;281.18
25197;Sant Guim de la Plana;Sant Guim de la Plana;Lleida;;;;;;;;;;
17164;Sant Hilari Sacalm;Sant Hilari Sacalm;Girona;102;116;108;118;97;371.05;347.83;335.88;328.84;315.9
8215;Sant Hipòlit de Voltregà;Sant Hipòlit de Voltregà;Barcelona;4;35;36;4;39;464.81;432.71;397.08;351.88;335.92
8193;Sant Iscle de Vallalta;Sant Iscle de Vallalta;Barcelona;21;13;22;24;12;622.71;765.38;552.63;580.54;511.67
8216;Sant Jaume de Frontanyà;Sant Jaume de Frontanyà;Barcelona;;;;2;;;;;;
17165;Sant Jaume de Llierca;Sant Jaume de Llierca;Girona;9;23;16;5;19;424.91;422.25;397.8;;375
43137;Sant Jaume dels Domenys;Sant Jaume dels Domenys;Tarragona;35;33;33;34;25;475.59;502.88;491.82;448.44;413.6
43902;Sant Jaume d'Enveja;Sant Jaume d'Enveja;Tarragona;34;27;23;2;17;343.82;291.82;293.22;263.31;297.94
17167;Sant Joan de les Abadesses;Sant Joan de les Abadesses;Girona;57;34;57;3;3;350.24;339.7;322.31;313.73;283.55
17168;Sant Joan de Mollet;Sant Joan de Mollet;Girona;11;7;5;7;4;586.37;681.57;;1068.57;
8218;Sant Joan de Vilatorrada;Sant Joan de Vilatorrada;Barcelona;122;114;12;134;138;489.04;459.5;399.08;384.52;364.82
8217;Sant Joan Despí;Sant Joan Despí;Barcelona;541;613;452;431;502;849.37;814.73;754.45;697.11;650.64
17185;Sant Joan les Fonts;Sant Joan les Fonts;Girona;51;46;47;64;44;412.24;420.89;370.92;355.75;343.57
17166;Sant Jordi Desvalls;Sant Jordi Desvalls;Girona;19;23;7;1;11;585.79;455.87;521.86;505;434.73
8903;Sant Julià de Cerdanyola;Sant Julià de Cerdanyola;Barcelona;;5;2;5;3;;;;;
17169;Sant Julià de Ramis;Sant Julià de Ramis;Girona;45;5;47;34;41;641.89;592.98;640.38;582.33;536.05
822;Sant Julià de Vilatorta;Sant Julià de Vilatorta;Barcelona;38;41;3;33;39;585.1;449.77;408.65;432.96;422.82
17903;Sant Julià del Llor i Bonmatí;Sant Julià del Llor i Bonmatí;Girona;25;33;12;26;13;436.8;466.44;383.33;474.33;326.15
8221;Sant Just Desvern;Sant Just Desvern;Barcelona;42;363;438;298;344;1092.02;1058.92;891.94;1003.18;941.59
17171;Sant Llorenç de la Muga;Sant Llorenç de la Muga;Girona;5;7;6;4;7;;407.14;475;;384.29
25193;Sant Llorenç de Morunys;Sant Llorenç de Morunys;Lleida;12;15;1;1;14;273.68;326.67;257.8;273;275.48
8222;Sant Llorenç d'Hortons;Sant Llorenç d'Hortons;Barcelona;46;46;53;46;59;579.13;509.23;544.06;473.04;467.37
8223;Sant Llorenç Savall;Sant Llorenç Savall;Barcelona;48;52;46;5;48;432.67;454.54;400.47;356.31;362
8225;Sant Martí d'Albars;Sant Martí d'Albars;Barcelona;;;;;;;;;;
8224;Sant Martí de Centelles;Sant Martí de Centelles;Barcelona;3;43;58;48;43;485.84;487.13;390.44;390.75;376.59
17172;Sant Martí de Llémena;Sant Martí de Llémena;Girona;5;3;8;8;1;;;720.25;621.88;
25902;Sant Martí de Riucorb;Sant Martí de Riucorb;Lleida;3;3;6;;3;;;331.67;;
8226;Sant Martí de Tous;Sant Martí de Tous;Barcelona;7;5;4;9;6;376.43;;;544.44;491.67
8227;Sant Martí Sarroca;Sant Martí Sarroca;Barcelona;56;52;35;5;34;538.96;523.07;480.43;436.26;425.66
8228;Sant Martí Sesgueioles;Sant Martí Sesgueioles;Barcelona;4;3;2;6;3;;;;333.33;
17173;Sant Martí Vell;Sant Martí Vell;Girona;2;1;2;3;3;;;;;
8229;Sant Mateu de Bages;Sant Mateu de Bages;Barcelona;1;4;4;7;6;528;;;48;382.83
17174;Sant Miquel de Campmajor;Sant Miquel de Campmajor;Girona;;1;;;2;;;;;
17175;Sant Miquel de Fluvià;Sant Miquel de Fluvià;Girona;6;6;3;4;4;653.33;663.08;;;
17176;Sant Mori;Sant Mori;Girona;2;2;1;4;3;;;;;
17177;Sant Pau de Segúries;Sant Pau de Segúries;Girona;12;13;12;9;8;400.05;488.85;384.5;325;268.13
8231;Sant Pere de Ribes;Sant Pere de Ribes;Barcelona;535;529;488;458;457;758.7;702.77;660.32;604.72;567.6
8232;Sant Pere de Riudebitlles;Sant Pere de Riudebitlles;Barcelona;34;36;25;34;23;533.88;494.03;436.6;417.21;348.04
8233;Sant Pere de Torelló;Sant Pere de Torelló;Barcelona;22;21;23;17;2;429.88;342.21;325.56;329.2;357.66
8234;Sant Pere de Vilamajor;Sant Pere de Vilamajor;Barcelona;48;43;4;4;4;835.92;802.88;709.75;761.3;641.25
17178;Sant Pere Pescador;Sant Pere Pescador;Girona;51;5;47;53;56;444.51;448.9;402.02;412.01;380.24
