COD;MUN.DIS;MUN;PROV;N2019;N2018;N2017;N2016;N2015;M2019;M2018;M2017;M2016;M2015
8189;Sant Pere Sallavinera;Sant Pere Sallavinera;Barcelona;;;2;;2;;;;;
8235;Sant Pol de Mar;Sant Pol de Mar;Barcelona;141;137;134;155;139;724.68;697.42;651.52;583.45;569.02
8236;Sant Quintí de Mediona;Sant Quintí de Mediona;Barcelona;59;54;69;38;25;440.51;393;382.18;310.63;331.68
8237;Sant Quirze de Besora;Sant Quirze de Besora;Barcelona;33;48;29;27;25;411.84;384.79;373.96;356.71;356.43
8238;Sant Quirze del Vallès;Sant Quirze del Vallès;Barcelona;19;223;187;202;194;823.83;782.93;740.91;737.98;703.04
8239;Sant Quirze Safaja;Sant Quirze Safaja;Barcelona;17;14;14;8;8;666.18;615;611.79;49;512.5
25194;Sant Ramon;Sant Ramon;Lleida;4;;3;4;1;;;;;
824;Sant Sadurní d'Anoia;Sant Sadurní d'Anoia;Barcelona;28;283;265;242;238;578.07;522.59;502.16;454.68;448.56
8241;Sant Sadurní d'Osormort;Sant Sadurní d'Osormort;Barcelona;;;;8;8;;;;383.13;32
8098;Sant Salvador de Guardiola;Sant Salvador de Guardiola;Barcelona;1;25;23;24;24;594.5;534.76;572.32;578.96;502.83
8262;Sant Vicenç de Castellet;Sant Vicenç de Castellet;Barcelona;197;227;213;207;226;482.72;431.91;390.12;369.95;342.04
8264;Sant Vicenç de Montalt;Sant Vicenç de Montalt;Barcelona;103;109;102;104;93;1514.68;1251.57;1213.69;1148.23;1049.36
8265;Sant Vicenç de Torelló;Sant Vicenç de Torelló;Barcelona;23;32;27;25;24;430.17;394.97;323.89;309;311.22
8263;Sant Vicenç dels Horts;Sant Vicenç dels Horts;Barcelona;312;304;279;278;27;682.41;674.47;646.72;584.53;565.35
43138;Santa Bàrbara;Santa Bàrbara;Tarragona;56;53;43;45;43;301.79;284.65;272.45;268.83;257.56
8243;Santa Cecília de Voltregà;Santa Cecília de Voltregà;Barcelona;;;;;1;;;;;
8244;Santa Coloma de Cervelló;Santa Coloma de Cervelló;Barcelona;83;88;69;73;81;853.61;773.74;705.55;691.72;631.12
1718;Santa Coloma de Farners;Santa Coloma de Farners;Girona;247;251;262;228;242;493.9;481.32;467.88;416.82;403.73
8245;Santa Coloma de Gramenet;Santa Coloma de Gramenet;Barcelona;2083;211;1947;1858;1934;614.78;583.95;529.14;505.82;483.28
43139;Santa Coloma de Queralt;Santa Coloma de Queralt;Tarragona;38;42;35;27;27;313.17;287.5;339.51;274.63;295.37
17181;Santa Cristina d'Aro;Santa Cristina d'Aro;Girona;66;59;5;56;64;675.85;580.55;584.56;505.27;504.98
8246;Santa Eugènia de Berga;Santa Eugènia de Berga;Barcelona;36;28;25;29;4;502.78;497.59;515.37;461.77;437.81
8247;Santa Eulàlia de Riuprimer;Santa Eulàlia de Riuprimer;Barcelona;15;26;18;16;16;532.4;483.92;493.06;473.75;427.19
8248;Santa Eulàlia de Ronçana;Santa Eulàlia de Ronçana;Barcelona;8;61;55;77;61;776.26;757.16;707.73;649;636.15
8249;Santa Fe del Penedès;Santa Fe del Penedès;Barcelona;2;1;1;3;1;;;;;
17182;Santa Llogaia d'Àlguema;Santa Llogaia d'Àlguema;Girona;3;4;2;7;6;;;;416.43;508.33
825;Santa Margarida de Montbui;Santa Margarida de Montbui;Barcelona;13;132;138;12;115;421.26;382.25;354.77;325.16;320.39
8251;Santa Margarida i els Monjos;Santa Margarida i els Monjos;Barcelona;103;134;93;88;93;450.31;430.22;452.84;407.1;399.1
8253;Santa Maria de Besora;Santa Maria de Besora;Barcelona;1;3;2;2;2;;;;;
8256;Santa Maria de Martorelles;Santa Maria de Martorelles;Barcelona;6;8;8;7;14;673.33;581.25;565.63;522.14;577.14
8255;Santa Maria de Merlès;Santa Maria de Merlès;Barcelona;2;2;1;;4;;;;;
8257;Santa Maria de Miralles;Santa Maria de Miralles;Barcelona;;;1;;;;;;;
8259;Santa Maria de Palautordera;Santa Maria de Palautordera;Barcelona;131;147;112;143;131;585.39;586.4;575.52;520.19;473.55
8258;Santa Maria d'Oló;Santa Maria d'Oló;Barcelona;14;12;11;5;3;417.5;396.08;460.91;;
4314;Santa Oliva;Santa Oliva;Tarragona;32;33;21;23;18;572.34;556.27;525.93;555.87;473.89
17184;Santa Pau;Santa Pau;Girona;12;13;12;12;11;623.75;483.38;520.83;510.42;505
826;Santa Perpètua de Mogoda;Santa Perpètua de Mogoda;Barcelona;367;281;301;301;32;643.99;629.02;596.36;523.53;489.18
8261;Santa Susanna;Santa Susanna;Barcelona;56;46;33;35;7;778.57;748.15;708;567.46;602.24
8192;Santpedor;Santpedor;Barcelona;125;118;123;105;109;486;484.18;430.11;411.51;415.37
43142;Sarral;Sarral;Tarragona;15;1;11;7;8;345.67;352.5;372.73;332.14;327.5
17186;Sarrià de Ter;Sarrià de Ter;Girona;57;78;52;57;109;590.17;562.13;573.6;518.33;506.57
25201;Sarroca de Bellera;Sarroca de Bellera;Lleida;;;;;;;;;;
25200;Sarroca de Lleida;Sarroca de Lleida;Lleida;;;;;;;;;;
17187;Saus, Camallera i Llampaies;Saus, Camallera i Llampaies;Girona;1;3;8;6;7;655;;463.75;570.83;587.14
43143;Savallà del Comtat;Savallà del Comtat;Tarragona;;1;;;1;;;;;
43144;Secuita, la;Secuita, la;Tarragona;22;23;33;17;24;472.77;463.7;495.63;539.71;449.05
17188;Selva de Mar, la;Selva de Mar, la;Girona;2;7;1;;;;510.71;;;
43145;Selva del Camp, la;Selva del Camp, la;Tarragona;61;6;54;6;51;458.44;437.43;442.37;401.17;421.18
43146;Senan;Senan;Tarragona;;;;1;1;;;;;
43044;Sénia, la;Sénia, la;Tarragona;41;34;4;21;21;279.15;252.15;256.63;235.64;239.05
25202;Senterada;Senterada;Lleida;7;6;4;3;7;282.86;274.17;;;292.86
25035;Sentiu de Sió, la;Sentiu de Sió, la;Lleida;1;1;2;1;2;;;;;
8267;Sentmenat;Sentmenat;Barcelona;144;14;205;15;134;577.91;544.11;501.22;511.16;440.46
1719;Serinyà;Serinyà;Girona;22;16;9;14;17;531.82;518.31;51;398.57;437.35
25204;Seròs;Seròs;Lleida;14;8;8;7;7;323.21;354.32;360.16;338.57;368.71
17191;Serra de Daró;Serra de Daró;Girona;2;1;1;2;1;;;;;
17192;Setcases;Setcases;Girona;1;1;4;1;1;;;;;
25203;Seu d'Urgell, la;Seu d'Urgell, la;Lleida;425;457;516;383;358;394.45;384.32;368.95;361.87;362.16
8269;Seva;Seva;Barcelona;49;54;56;41;41;606.45;617.69;586.43;583.32;454.51
25205;Sidamon;Sidamon;Lleida;6;2;4;4;5;379.17;;;;
17193;Sils;Sils;Girona;93;99;102;81;79;568.62;468.65;505.46;486.38;491.43
827;Sitges;Sitges;Barcelona;909;895;814;655;77;1021.48;983.74;955.37;847.11;756.66
17052;Siurana;Siurana;Girona;1;2;2;;1;;;;;
8271;Sobremunt;Sobremunt;Barcelona;;1;;;;;;;;
25206;Soleràs, el;Soleràs, el;Lleida;1;1;;;;;;;;
43147;Solivella;Solivella;Tarragona;4;7;;2;2;;337.86;;;
25207;Solsona;Solsona;Lleida;300;274;185;27;255;332.43;310.04;323.64;273.86;279.85
8272;Sora;Sora;Barcelona;4;2;2;;1;;;;;
25208;Soriguera;Soriguera;Lleida;8;3;5;4;6;367.38;;;;389.83
25209;Sort;Sort;Lleida;59;84;71;79;75;357.99;340.88;320.35;315.51;302.4
2521;Soses;Soses;Lleida;6;4;7;4;4;316.67;;356.89;;
8273;Subirats;Subirats;Barcelona;35;24;23;18;22;555.09;506.78;490.43;437.5;473.86
25211;Sudanell;Sudanell;Lleida;3;2;2;1;2;;;;;
25212;Sunyer;Sunyer;Lleida;1;4;3;3;3;;;;;
8274;Súria;Súria;Barcelona;58;71;47;32;32;377.91;373.6;370.16;365.56;328.34
17194;Susqueda;Susqueda;Girona;1;3;;1;1;;;;;
8276;Tagamanent;Tagamanent;Barcelona;3;3;2;6;5;;;;545.36;
8277;Talamanca;Talamanca;Barcelona;7;5;6;1;2;485;;346.67;394.83;
25215;Talarn;Talarn;Lleida;5;5;2;1;4;;;;;
25216;Talavera;Talavera;Lleida;1;;2;;1;;;;;
17195;Tallada d'Empordà, la;Tallada d'Empordà, la;Girona;3;2;3;;1;;;;;
8278;Taradell;Taradell;Barcelona;15;146;141;154;128;511.66;483.52;437.2;410.16;387.22
43148;Tarragona;Tarragona;Tarragona;4026;4321;4241;3956;4010;533.05;513.78;476.75;447.67;431.53
25217;Tàrrega;Tàrrega;Lleida;264;299;268;246;263;370.53;331.56;306.62;291.94;287.71
25218;Tarrés;Tarrés;Lleida;1;1;;;;;;;;
25219;Tarroja de Segarra;Tarroja de Segarra;Lleida;;;;1;1;;;;;
8275;Tavèrnoles;Tavèrnoles;Barcelona;3;2;;;1;;;;;
828;Tavertet;Tavertet;Barcelona;2;;;;;;;;;
8281;Teià;Teià;Barcelona;75;92;87;79;82;996.39;1117.67;834.37;969.1;885.41
2522;Térmens;Térmens;Lleida;6;5;11;4;3;380.83;;315.45;;
17196;Terrades;Terrades;Girona;4;11;5;6;5;;638.18;;583.33;
8279;Terrassa;Terrassa;Barcelona;4555;5001;4782;4264;4219;615.08;560.85;525.74;481.33;446.2
8282;Tiana;Tiana;Barcelona;124;14;91;86;91;1005.61;926;930.22;896.13;762.95
25221;Tírvia;Tírvia;Lleida;2;1;2;1;3;;;;;
25222;Tiurana;Tiurana;Lleida;1;;;;;;;;;
43149;Tivenys;Tivenys;Tarragona;8;1;3;7;6;296.25;314.5;;247.14;297.5
4315;Tivissa;Tivissa;Tarragona;13;5;9;5;5;268.5;;245.67;;
8283;Tona;Tona;Barcelona;163;115;137;139;172;530.57;509.89;482.45;438.67;384.14
25223;Torà;Torà;Lleida;32;27;25;19;16;403.38;295.59;294;274.21;292.5
8284;Tordera;Tordera;Barcelona;259;28;225;24;291;509.9;471.96;457.09;428.31;389.32
8285;Torelló;Torelló;Barcelona;229;242;252;231;252;435.77;417.2;387.08;354.13;350.6
25224;Torms, els;Torms, els;Lleida;;;1;;;;;;;
25225;Tornabous;Tornabous;Lleida;6;6;5;;3;325;414.17;;;
25227;Torre de Cabdella, la;Torre de Cabdella, la;Lleida;3;6;;1;11;;322.5;;;90.91
8286;Torre de Claramunt, la;Torre de Claramunt, la;Barcelona;26;35;44;34;25;575.58;576.43;525.3;512.21;651.32
43151;Torre de Fontaubella, la;Torre de Fontaubella, la;Tarragona;;;1;;;;;;;
43152;Torre de l'Espanyol, la;Torre de l'Espanyol, la;Tarragona;;;4;;2;;;;;
25226;Torrebesses;Torrebesses;Lleida;;;2;;;;;;;
43153;Torredembarra;Torredembarra;Tarragona;561;488;48;475;506;508.27;487.6;466.47;430.84;429.09
25228;Torrefarrera;Torrefarrera;Lleida;78;61;88;58;7;472.91;407.02;441.3;422.68;391.89
25907;Torrefeta i Florejacs;Torrefeta i Florejacs;Lleida;3;2;5;7;2;;;;258.57;
2523;Torregrossa;Torregrossa;Lleida;5;17;11;14;19;;300.7;294.92;291.43;284.74
25231;Torrelameu;Torrelameu;Lleida;2;4;2;;;;;;;
8287;Torrelavit;Torrelavit;Barcelona;14;16;22;19;22;486.07;505.29;413.69;402.37;450.73
8288;Torrelles de Foix;Torrelles de Foix;Barcelona;37;35;49;42;28;468.16;454.42;400.46;390.71;352.62
8289;Torrelles de Llobregat;Torrelles de Llobregat;Barcelona;98;98;89;73;97;681.63;736.6;710.98;676.89;607.6
17197;Torrent;Torrent;Girona;2;;;2;;;;;;
25232;Torres de Segre;Torres de Segre;Lleida;6;4;1;8;4;388;;;330.59;
25233;Torre0serona;Torre-serona;Lleida;2;1;2;2;2;;;;;
17198;Torroella de Fluvià;Torroella de Fluvià;Girona;12;16;16;15;13;587.5;660.34;577.81;441.7;601.54
17199;Torroella de Montgrí;Torroella de Montgrí;Girona;205;212;18;196;14;541.34;499.79;471.52;449.53;418.16
43154;Torroja del Priorat;Torroja del Priorat;Tarragona;1;;;1;1;;;;;
17200;Tortellà;Tortellà;Girona;8;1;13;14;11;492.81;426.5;462.69;432.14;352.27
43155;Tortosa;Tortosa;Tarragona;831;883;793;786;719;376.08;346.42;337.72;327.78;314.33
17201;Toses;Toses;Girona;1;1;1;4;;;;;;
17202;Tossa de Mar;Tossa de Mar;Girona;91;95;88;74;74;549.55;512;488.37;482.11;436.78
25234;Tremp;Tremp;Lleida;81;92;88;77;85;333.41;315.5;301.89;303.26;264.71
17204;Ullà;Ullà;Girona;15;17;16;1;8;627.33;493.2;509.85;400.76;559.63
829;Ullastrell;Ullastrell;Barcelona;21;19;21;14;23;722.67;708.1;703.1;635.36;650.45
17205;Ullastret;Ullastret;Girona;2;4;5;1;5;;;;;
43156;Ulldecona;Ulldecona;Tarragona;54;71;65;55;31;293.24;251.83;246.88;241.64;274.78
43157;Ulldemolins;Ulldemolins;Tarragona;3;4;3;3;2;;;;;
17203;Ultramort;Ultramort;Girona;4;3;3;4;2;;;;;
17206;Urús;Urús;Girona;4;1;6;2;3;;;599.17;;
8291;Vacarisses;Vacarisses;Barcelona;64;79;53;49;54;683.15;746.99;726.98;675.49;562.81
17014;Vajol, la;Vajol, la;Girona;;1;1;;1;;;;;
17208;Vall de Bianya, la;Vall de Bianya, la;Girona;8;16;1;12;14;551.88;477.19;475;450.42;508.93
25043;Vall de Boí, la;Vall de Boí, la;Lleida;1;12;4;9;1;;423.33;;384.21;
25901;Vall de Cardós;Vall de Cardós;Lleida;4;3;5;3;1;;;;;
17207;Vall d'en Bas, la;Vall d'en Bas, la;Girona;35;41;41;35;29;477.36;483.41;504.88;452.57;452.07
8292;Vallbona d'Anoia;Vallbona d'Anoia;Barcelona;14;14;12;12;4;562.14;437.08;441.45;502.5;
25238;Vallbona de les Monges;Vallbona de les Monges;Lleida;;1;1;1;2;;;;;
8293;Vallcebre;Vallcebre;Barcelona;1;6;3;1;;;396.67;;;
43158;Vallclara;Vallclara;Tarragona;;;;;1;;;;;
2524;Vallfogona de Balaguer;Vallfogona de Balaguer;Lleida;23;22;16;14;8;340.86;363.73;349.06;302.33;325
1717;Vallfogona de Ripollès;Vallfogona de Ripollès;Girona;;3;;1;1;;;;;
43159;Vallfogona de Riucorb;Vallfogona de Riucorb;Tarragona;1;1;3;1;;;;;;
8294;Vallgorguina;Vallgorguina;Barcelona;28;26;34;28;34;871.25;690.76;670.56;639.69;630.66
8295;Vallirana;Vallirana;Barcelona;181;207;200;173;219;786.58;723.51;732.79;628.46;602.08
17209;Vall0llobrega;Vall-llobrega;Girona;6;2;1;5;4;585;;;;
4316;Vallmoll;Vallmoll;Tarragona;13;17;17;17;16;496.92;472.06;478.53;455.59;403.44
8296;Vallromanes;Vallromanes;Barcelona;29;36;34;38;3;1041.28;946.51;896.62;1040.57;901.79
43161;Valls;Valls;Tarragona;504;469;453;472;496;431.33;407.31;386.36;380.49;381.33
25906;Valls d'Aguilar, les;Valls d'Aguilar, les;Lleida;1;2;;3;3;;;;;
25239;Valls de Valira, les;Valls de Valira, les;Lleida;7;11;11;7;5;517.86;503.64;450.91;453.57;
43162;Vandellòs i l'Hospitalet de l'Infant;Vandellòs i l'Hospitalet de l'Infant;Tarragona;75;7;81;73;69;485.95;463.79;433.13;458.26;401.54
25909;Vansa i Fórnols, la;Vansa i Fórnols, la;Lleida;;;;;1;;;;;
8297;Veciana;Veciana;Barcelona;;2;2;1;1;;;;;
43163;Vendrell, el;Vendrell, el;Tarragona;827;885;793;756;755;500.78;464.49;429.26;404.17;377.41
1721;Ventalló;Ventalló;Girona;1;8;18;11;8;609.5;535.63;493.61;516.82;521.87
25242;Verdú;Verdú;Lleida;2;7;5;2;1;;382.86;;;
17211;Verges;Verges;Girona;19;28;19;23;16;487.32;461.79;448.74;433.26;453.44
43164;Vespella de Gaià;Vespella de Gaià;Tarragona;3;3;4;2;3;;;;;
8298;Vic;Vic;Barcelona;1203;1218;1198;1181;1354;558.95;522.27;494.2;455.26;441.24
17212;Vidrà;Vidrà;Girona;3;;4;;1;;;;;
17213;Vidreres;Vidreres;Girona;91;77;83;78;57;580.62;591.62;490.53;499.62;483.37
25243;Vielha e Mijaran;Vielha e Mijaran;Lleida;65;68;49;54;6;549.82;550.09;575.84;540.91;489.19
43165;Vilabella;Vilabella;Tarragona;6;5;5;2;4;344.83;;;;
17214;Vilabertran;Vilabertran;Girona;1;7;16;9;18;565;499.29;495.31;520.56;481.94
17215;Vilablareix;Vilablareix;Girona;15;14;2;2;11;727;644.29;632.65;641.88;609.59
8299;Vilada;Vilada;Barcelona;5;7;9;4;4;;328.57;272.78;;
17217;Viladamat;Viladamat;Girona;3;2;3;2;3;;;;;
17216;Viladasens;Viladasens;Girona;5;3;2;2;;;;;;
8301;Viladecans;Viladecans;Barcelona;796;79;795;65;628;746.27;724.38;683.76;624.41;604.08
8300;Viladecavalls;Viladecavalls;Barcelona;25;54;46;42;34;852.73;714.26;729.86;692.36;655.48
17218;Vilademuls;Vilademuls;Girona;17;7;13;7;7;684.71;614.29;625.38;642.86;607.14
1722;Viladrau;Viladrau;Girona;19;19;15;23;1;454.47;422.89;503;442.39;443
17221;Vilafant;Vilafant;Girona;59;33;45;4;33;591.9;523.18;528.56;508.96;532.42
8305;Vilafranca del Penedès;Vilafranca del Penedès;Barcelona;911;93;928;846;835;562.01;518.54;491.45;445.07;407.92
25244;Vilagrassa;Vilagrassa;Lleida;11;7;1;9;1;275;430.29;306.52;211.11;317
17223;Vilajuïga;Vilajuïga;Girona;14;15;13;18;24;445;433.14;423.08;421.01;414.36
43175;Vilalba dels Arcs;Vilalba dels Arcs;Tarragona;;;;1;1;;;;;
8306;Vilalba Sasserra;Vilalba Sasserra;Barcelona;17;24;16;14;13;573.53;545.42;508.06;534.64;483.85
25245;Vilaller;Vilaller;Lleida;3;7;2;1;;;331.11;;;
17224;Vilallonga de Ter;Vilallonga de Ter;Girona;3;3;2;2;;;;;;
43166;Vilallonga del Camp;Vilallonga del Camp;Tarragona;45;4;58;44;56;449.78;439.96;384.43;370.14;397.68
17225;Vilamacolum;Vilamacolum;Girona;2;3;8;5;3;;;381.25;;
17226;Vilamalla;Vilamalla;Girona;12;11;13;9;12;508.08;503.18;638.27;577.22;382.87
17227;Vilamaniscle;Vilamaniscle;Girona;1;2;1;2;2;;;;;
25247;Vilamòs;Vilamòs;Lleida;;;;;;;;;;
17228;Vilanant;Vilanant;Girona;5;1;1;8;2;;563.5;586;535;
25248;Vilanova de Bellpuig;Vilanova de Bellpuig;Lleida;5;4;7;1;4;;;305;;
25254;Vilanova de la Barca;Vilanova de la Barca;Lleida;7;4;5;3;5;368.65;;;;
25249;Vilanova de l'Aguda;Vilanova de l'Aguda;Lleida;1;;1;;;;;;;
2525;Vilanova de Meià;Vilanova de Meià;Lleida;3;;1;2;4;;;;;
43168;Vilanova de Prades;Vilanova de Prades;Tarragona;1;;;;1;;;;;
8303;Vilanova de Sau;Vilanova de Sau;Barcelona;4;7;5;5;2;;465.71;;;
25251;Vilanova de Segrià;Vilanova de Segrià;Lleida;4;3;1;1;4;;;;376.5;
8302;Vilanova del Camí;Vilanova del Camí;Barcelona;179;187;154;151;154;423.63;399.63;359.24;346.01;324.42
8902;Vilanova del Vallès;Vilanova del Vallès;Barcelona;75;89;72;58;58;866.36;783;741.81;743.66;757.15
43167;Vilanova d'Escornalbou;Vilanova d'Escornalbou;Tarragona;12;2;6;2;4;473.5;;379.17;;
8307;Vilanova i la Geltrú;Vilanova i la Geltrú;Barcelona;1402;133;1264;1057;1258;647.79;631.68;583.23;543.42;516.47
43169;Vilaplana;Vilaplana;Tarragona;2;4;5;3;2;;;;;
4317;Vila0rodona;Vila-rodona;Tarragona;13;1;18;2;15;419.62;358;361.94;352.75;352.33
1723;Vila0sacra;Vila-sacra;Girona;17;11;15;1;9;481.18;498.18;51;450.1;448.33
25252;Vila0sana;Vila-sana;Lleida;4;3;3;1;3;;;;;
43171;Vila0seca;Vila-seca;Tarragona;369;361;347;367;322;483.78;476.81;448.31;422.55;415.64
8214;Vilassar de Dalt;Vilassar de Dalt;Barcelona;158;164;15;131;144;878.32;789.1;720.33;699.02;656.74
8219;Vilassar de Mar;Vilassar de Mar;Barcelona;521;513;452;339;388;888.35;823.92;798.68;752.13;701.82
17222;Vilaür;Vilaür;Girona;;1;4;2;3;;;;;
43172;Vilaverd;Vilaverd;Tarragona;3;2;5;;2;;;;;
43173;Vilella Alta, la;Vilella Alta, la;Tarragona;;2;;1;;;;;;
43174;Vilella Baixa, la;Vilella Baixa, la;Tarragona;1;3;2;;;;;;;
8304;Vilobí del Penedès;Vilobí del Penedès;Barcelona;5;6;3;13;8;;542.17;;635;515.63
17233;Vilobí d'Onyar;Vilobí d'Onyar;Girona;43;43;41;55;44;612.44;547.79;513.78;462.14;485.05
17232;Vilopriu;Vilopriu;Girona;5;1;2;2;5;;;;;
25253;Vilosell, el;Vilosell, el;Lleida;1;;;1;1;;;;;
43176;Vimbodí i Poblet;Vimbodí i Poblet;Tarragona;1;11;1;6;5;372.5;390.91;311;34;
25255;Vinaixa;Vinaixa;Lleida;1;2;;2;;;;;;
43177;Vinebre;Vinebre;Tarragona;2;2;7;1;;;;244.29;;
43178;Vinyols i els Arcs;Vinyols i els Arcs;Tarragona;41;33;3;38;31;469.12;446.52;431.37;390.79;397.1
8308;Viver i Serrateix;Viver i Serrateix;Barcelona;1;;1;1;;;;;;
43052;Xerta;Xerta;Tarragona;9;8;7;2;5;332.78;335;344.29;;
8019;Ciutat Vella;Barcelona;Barcelona;4544;4607;4977;4484;4182;;914.04;828.79;739.23;675.74
8019;Eixample;Barcelona;Barcelona;10994;11513;10024;8457;8538;;1038.38;990.73;917.27;831.44
8019;Sants0Montjuïc;Barcelona;Barcelona;5216;5769;493;4285;4297;;803.74;763.17;678.78;624.52
8019;Les Corts;Barcelona;Barcelona;2300;2357;2131;1847;1814;;1089.53;1052.3;985.94;925.45
8019;Sarrià0Sant Gervasi;Barcelona;Barcelona;5345;5305;4616;4107;4152;;1268.92;1227.89;1144.71;1051.23
8019;Gràcia;Barcelona;Barcelona;5097;5221;4851;4049;4192;;904.53;856.42;787.86;721.65
8019;Horta0Guinardó;Barcelona;Barcelona;438;4511;4196;3656;3527;;746.16;706.63;640.15;586.85
8019;Nou Barris;Barcelona;Barcelona;3219;3444;3146;2788;2724;;674.59;625.51;561.07;518.8
8019;Sant Andreu;Barcelona;Barcelona;2971;3285;2982;2445;2724;;762.71;705.66;644.91;611
8019; Sant Martí;Barcelona;Barcelona;5723;5969;5473;451;4473;;884.51;842.33;771.41;700.56
